2017-10-12 22:49:14,598 p=28587 u=jdacosta |   28587 1507862954.59772: starting run
2017-10-12 22:49:14,708 p=28587 u=jdacosta |  ansible-playbook 2.4.0.0
  config file = /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/ansible.cfg
  configured module search path = [u'/Users/jdacosta/.ansible/plugins/modules', u'/usr/share/ansible/plugins/modules']
  ansible python module location = /Library/Python/2.7/site-packages/ansible
  executable location = /usr/local/bin/ansible-playbook
  python version = 2.7.10 (default, Feb  7 2017, 00:08:15) [GCC 4.2.1 Compatible Apple LLVM 8.0.0 (clang-800.0.34)]
2017-10-12 22:49:14,708 p=28587 u=jdacosta |  Using /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/ansible.cfg as config file
2017-10-12 22:49:14,708 p=28587 u=jdacosta |   28587 1507862954.70859: Added group all to inventory
2017-10-12 22:49:14,708 p=28587 u=jdacosta |   28587 1507862954.70871: Added group ungrouped to inventory
2017-10-12 22:49:14,708 p=28587 u=jdacosta |   28587 1507862954.70882: Group all now contains ungrouped
2017-10-12 22:49:14,709 p=28587 u=jdacosta |   28587 1507862954.70974: Loading CacheModule 'memory' from /Library/Python/2.7/site-packages/ansible/plugins/cache/memory.py
2017-10-12 22:49:14,711 p=28587 u=jdacosta |   28587 1507862954.71122: Loading InventoryModule 'host_list' from /Library/Python/2.7/site-packages/ansible/plugins/inventory/host_list.py
2017-10-12 22:49:14,711 p=28587 u=jdacosta |   28587 1507862954.71151: Loading InventoryModule 'script' from /Library/Python/2.7/site-packages/ansible/plugins/inventory/script.py
2017-10-12 22:49:14,711 p=28587 u=jdacosta |   28587 1507862954.71177: Loading InventoryModule 'yaml' from /Library/Python/2.7/site-packages/ansible/plugins/inventory/yaml.py
2017-10-12 22:49:14,712 p=28587 u=jdacosta |   28587 1507862954.71261: Loading InventoryModule 'ini' from /Library/Python/2.7/site-packages/ansible/plugins/inventory/ini.py
2017-10-12 22:49:14,712 p=28587 u=jdacosta |   28587 1507862954.71279: Examining possible inventory source: /Users/jdacosta/Devel/darkbulb/topologies/juniper/files/.vagrant/provisioners/ansible/inventory/vagrant_ansible_inventory
2017-10-12 22:49:14,712 p=28587 u=jdacosta |   28587 1507862954.71293: Attempting to use plugin host_list (/Library/Python/2.7/site-packages/ansible/plugins/inventory/host_list.py)
2017-10-12 22:49:14,713 p=28587 u=jdacosta |   28587 1507862954.71305: /Users/jdacosta/Devel/darkbulb/topologies/juniper/files/.vagrant/provisioners/ansible/inventory/vagrant_ansible_inventory did not meet host_list requirements
2017-10-12 22:49:14,713 p=28587 u=jdacosta |   28587 1507862954.71321: Attempting to use plugin script (/Library/Python/2.7/site-packages/ansible/plugins/inventory/script.py)
2017-10-12 22:49:14,713 p=28587 u=jdacosta |   28587 1507862954.71346: /Users/jdacosta/Devel/darkbulb/topologies/juniper/files/.vagrant/provisioners/ansible/inventory/vagrant_ansible_inventory did not meet script requirements
2017-10-12 22:49:14,713 p=28587 u=jdacosta |   28587 1507862954.71359: Attempting to use plugin yaml (/Library/Python/2.7/site-packages/ansible/plugins/inventory/yaml.py)
2017-10-12 22:49:14,713 p=28587 u=jdacosta |   28587 1507862954.71371: /Users/jdacosta/Devel/darkbulb/topologies/juniper/files/.vagrant/provisioners/ansible/inventory/vagrant_ansible_inventory did not meet yaml requirements
2017-10-12 22:49:14,713 p=28587 u=jdacosta |   28587 1507862954.71383: Attempting to use plugin ini (/Library/Python/2.7/site-packages/ansible/plugins/inventory/ini.py)
2017-10-12 22:49:14,716 p=28587 u=jdacosta |   28587 1507862954.71610: set inventory_file for leaf01
2017-10-12 22:49:14,716 p=28587 u=jdacosta |   28587 1507862954.71630: set inventory_dir for leaf01
2017-10-12 22:49:14,716 p=28587 u=jdacosta |   28587 1507862954.71645: Added host leaf01 to inventory
2017-10-12 22:49:14,716 p=28587 u=jdacosta |   28587 1507862954.71662: Added host leaf01 to group ungrouped
2017-10-12 22:49:14,716 p=28587 u=jdacosta |   28587 1507862954.71676: set ansible_port for leaf01
2017-10-12 22:49:14,716 p=28587 u=jdacosta |   28587 1507862954.71690: set ansible_ssh_private_key_file for leaf01
2017-10-12 22:49:14,717 p=28587 u=jdacosta |   28587 1507862954.71709: set ansible_host for leaf01
2017-10-12 22:49:14,717 p=28587 u=jdacosta |   28587 1507862954.71723: set ansible_user for leaf01
2017-10-12 22:49:14,718 p=28587 u=jdacosta |   28587 1507862954.71791: set inventory_file for spine01
2017-10-12 22:49:14,718 p=28587 u=jdacosta |   28587 1507862954.71817: set inventory_dir for spine01
2017-10-12 22:49:14,718 p=28587 u=jdacosta |   28587 1507862954.71834: Added host spine01 to inventory
2017-10-12 22:49:14,718 p=28587 u=jdacosta |   28587 1507862954.71857: Added host spine01 to group ungrouped
2017-10-12 22:49:14,718 p=28587 u=jdacosta |   28587 1507862954.71870: set ansible_port for spine01
2017-10-12 22:49:14,718 p=28587 u=jdacosta |   28587 1507862954.71882: set ansible_ssh_private_key_file for spine01
2017-10-12 22:49:14,719 p=28587 u=jdacosta |   28587 1507862954.71894: set ansible_host for spine01
2017-10-12 22:49:14,719 p=28587 u=jdacosta |   28587 1507862954.71906: set ansible_user for spine01
2017-10-12 22:49:14,719 p=28587 u=jdacosta |   28587 1507862954.71919: Added group juniper to inventory
2017-10-12 22:49:14,719 p=28587 u=jdacosta |   28587 1507862954.71945: Added host spine01 to group juniper
2017-10-12 22:49:14,719 p=28587 u=jdacosta |   28587 1507862954.71962: Added host leaf01 to group juniper
2017-10-12 22:49:14,719 p=28587 u=jdacosta |   28587 1507862954.71973: Added group spine to inventory
2017-10-12 22:49:14,720 p=28587 u=jdacosta |   28587 1507862954.71999: Added host spine01 to group spine
2017-10-12 22:49:14,720 p=28587 u=jdacosta |   28587 1507862954.72013: Added group leaf to inventory
2017-10-12 22:49:14,720 p=28587 u=jdacosta |   28587 1507862954.72030: Added host leaf01 to group leaf
2017-10-12 22:49:14,720 p=28587 u=jdacosta |   28587 1507862954.72041: Reconcile groups and hosts in inventory.
2017-10-12 22:49:14,720 p=28587 u=jdacosta |   28587 1507862954.72055: Group all now contains spine
2017-10-12 22:49:14,720 p=28587 u=jdacosta |   28587 1507862954.72066: Group all now contains leaf
2017-10-12 22:49:14,720 p=28587 u=jdacosta |   28587 1507862954.72078: Group all now contains juniper
2017-10-12 22:49:14,720 p=28587 u=jdacosta |   28587 1507862954.72089: Group all now contains spine01
2017-10-12 22:49:14,721 p=28587 u=jdacosta |   28587 1507862954.72100: Group all now contains leaf01
2017-10-12 22:49:14,721 p=28587 u=jdacosta |   28587 1507862954.72115: Loading CacheModule 'memory' from /Library/Python/2.7/site-packages/ansible/plugins/cache/memory.py (found_in_cache=True, class_only=False)
2017-10-12 22:49:14,740 p=28587 u=jdacosta |   28587 1507862954.74011: Loading data from /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/deploy.yaml
2017-10-12 22:49:14,832 p=28587 u=jdacosta |   28587 1507862954.83271: Loading CallbackModule 'debug' from /Library/Python/2.7/site-packages/ansible/plugins/callback/debug.py
2017-10-12 22:49:14,833 p=28587 u=jdacosta |   28587 1507862954.83369: assigned :doc
2017-10-12 22:49:14,834 p=28587 u=jdacosta |   28587 1507862954.83437: Loading CallbackModule 'actionable' from /Library/Python/2.7/site-packages/ansible/plugins/callback/actionable.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,835 p=28587 u=jdacosta |   28587 1507862954.83523: assigned :doc
2017-10-12 22:49:14,835 p=28587 u=jdacosta |   28587 1507862954.83556: Loading CallbackModule 'context_demo' from /Library/Python/2.7/site-packages/ansible/plugins/callback/context_demo.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,836 p=28587 u=jdacosta |   28587 1507862954.83626: assigned :doc
2017-10-12 22:49:14,836 p=28587 u=jdacosta |   28587 1507862954.83647: Loading CallbackModule 'debug' from /Library/Python/2.7/site-packages/ansible/plugins/callback/debug.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,837 p=28587 u=jdacosta |   28587 1507862954.83707: assigned :doc
2017-10-12 22:49:14,837 p=28587 u=jdacosta |   28587 1507862954.83726: Loading CallbackModule 'default' from /Library/Python/2.7/site-packages/ansible/plugins/callback/default.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,840 p=28587 u=jdacosta |   28587 1507862954.84053: assigned :doc
2017-10-12 22:49:14,841 p=28587 u=jdacosta |   28587 1507862954.84119: Loading CallbackModule 'dense' from /Library/Python/2.7/site-packages/ansible/plugins/callback/dense.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,845 p=28587 u=jdacosta |   28587 1507862954.84546: assigned :doc
2017-10-12 22:49:14,883 p=28587 u=jdacosta |   28587 1507862954.88271: Loading CallbackModule 'foreman' from /Library/Python/2.7/site-packages/ansible/plugins/callback/foreman.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,885 p=28587 u=jdacosta |   28587 1507862954.88570: assigned :doc
2017-10-12 22:49:14,886 p=28587 u=jdacosta |   28587 1507862954.88600: Loaded config def from plugin (callback/foreman)
2017-10-12 22:49:14,886 p=28587 u=jdacosta |   28587 1507862954.88633: Loading CallbackModule 'full_skip' from /Library/Python/2.7/site-packages/ansible/plugins/callback/full_skip.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,887 p=28587 u=jdacosta |   28587 1507862954.88708: assigned :doc
2017-10-12 22:49:14,888 p=28587 u=jdacosta |   28587 1507862954.88855: Loading CallbackModule 'hipchat' from /Library/Python/2.7/site-packages/ansible/plugins/callback/hipchat.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,890 p=28587 u=jdacosta |   28587 1507862954.89046: assigned :doc
2017-10-12 22:49:14,890 p=28587 u=jdacosta |   28587 1507862954.89080: Loaded config def from plugin (callback/hipchat)
2017-10-12 22:49:14,891 p=28587 u=jdacosta |   28587 1507862954.89123: Loading CallbackModule 'jabber' from /Library/Python/2.7/site-packages/ansible/plugins/callback/jabber.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,893 p=28587 u=jdacosta |   28587 1507862954.89371: assigned :doc
2017-10-12 22:49:14,894 p=28587 u=jdacosta |   28587 1507862954.89395: Loaded config def from plugin (callback/jabber)
2017-10-12 22:49:14,894 p=28587 u=jdacosta |   28587 1507862954.89430: Loading CallbackModule 'json' from /Library/Python/2.7/site-packages/ansible/plugins/callback/json.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,895 p=28587 u=jdacosta |   28587 1507862954.89516: assigned :doc
2017-10-12 22:49:14,895 p=28587 u=jdacosta |   28587 1507862954.89575: Loading CallbackModule 'junit' from /Library/Python/2.7/site-packages/ansible/plugins/callback/junit.py (found_in_cache=False, class_only=True)
2017-10-12 22:49:14,898 p=28587 u=jdacosta |   28587 1507862954.89821: assigned :doc
2017-10-12 22:49:14,898 p=28587 u=jdacosta |   28587 1507862954.89849: Loaded config def from plugin (callback/junit)
